001,"Bathroom Cleaning spray"                  ,"Cleaning"          ,""                                                                     ,16,""                               ,""
002,"Floor cleaner"                            ,"Cleaning"          ,"Floor Cleaning liquid"                                                ,3,"2 are two-thirds full"           ,""
003,"Thin bleach"                              ,"Cleaning"          ,"Tesco value"                                                          ,2,""                                ,""
004,"Thick bleach"                             ,"Cleaning"          ,""                                                                     ,5,""                                ,""
005,"Air freshener"                            ,"General"           ,""                                                                     ,1,""                                ,""
006,"Handwash"                                 ,"Cleaning"          ,""                                                                     ,13,"some 3/4 full"                  ,""
007,"Mop head"                                 ,"Cleaning"          ,""                                                                     ,1,""                                ,""
008,"Gloves (packs of 6)"                      ,"Cleaning"          ,"Packs of 6"                                                           ,15,""                               ,""
009,"WD40"                                     ,"Maintenance"       ,"Can of WD40"                                                          ,1,""                                ,""
010,"Roll of J cloths"                         ,"Cleaning"          ,""                                                                     ,1,""                                ,""
011,"J Cloths (pack of 10)"                    ,"Cleaning"          ,""                                                                     ,1,""                                ,""
012,"Matches"                                  ,"General"           ,"box of matches"                                                       ,1,""                                ,""
013,"White bin bags"                           ,"Cleaning"          ,"Roll of bin bags"                                                     ,1,""                                ,""
014,"Black bin bags"                           ,"Cleaning"          ,"Roll of bin bags"                                                     ,1,""                                ,""
015,"Anti-bacterial hand gel"                  ,"Cleaning"          ,""                                                                     ,19,""                               ,""
016,"Dettol"                                   ,"Cleaning"          ,""                                                                     ,3,""                                ,""
017,"Lighting gel"                             ,"General"           ,""                                                                     ,1,"3/4 full"                        ,""
018,"Silver split oval dishes"                 ,"Catering"          ,""                                                                     ,15,""                               ,""
019,"Silver oval dishes"                       ,"Catering"          ,""                                                                     ,15,""                               ,""
020,"Silver oval platters"                     ,"Catering"          ,""                                                                     ,14,""                               ,""
021,"Multi function thermometer"               ,"Catering"          ,"boxed"                                                                ,2,""                                ,""
022,"Andy Kearn's knife case"                  ,"Catering"          ,""                                                                     ,1,""                                ,""
023,"Coffee Maker"                             ,"Catering"          ,""                                                                     ,1,""                                ,""
024,"Baking parchment"                         ,"Catering"          ,"450mm x 75m"                                                          ,1,""                                ,""
025,"Aluminimum foil"                          ,"Catering"          ,"450mm x 90m"                                                          ,1,""                                ,""
026,"Food bags"                                ,"Catering"          ,"Pack of bags with paper handles"                                      ,1,""                                ,""
027,"Clear vinyl gloves"                       ,"Medical"           ,"medium, pack of 100"                                                  ,1,"opened"                          ,""
028,"Marvel ultimate spiderman plasters"       ,"Medical"           ,"box of plasters"                                                      ,1,""                                ,""
029,"Cling film"                               ,"Catering "         ,"450mm x 300m"                                                         ,1,""                                ,""
030,"Food bags"                                ,"Catering "         ,"box of small plastic and paper food bags"                             ,1,""                                ,""
031,"Sandwich bags"                            ,"Catering "         ,"Pack of 60 fold over bags"                                            ,1,""                                ,""
032,"Mugs"                                     ,"Catering "         ,""                                                                     ,3,""                                ,""
033,"Plastic croquet balls"                    ,"Sports and Games"  ,""                                                                     ,2,""                                ,""
034,"Wooden jenga blocks"                      ,"Sports and Games"  ,""                                                                     ,18,""                               ,""
035,"Larger jenga blocks"                      ,"Sports and Games"  ,""                                                                     ,2,""                                ,""
